episode_id,experiment_id,run_id,seed,baseline_type,memory_weight,strength_weight,kills,survival_time,kill_rate,damage_dealt,damage_taken,ammo_efficiency,decision_latency_p99
1,DOE-002,DOE-002-R1,1337,full_agent,0.3,0.3,8,119.4787287187593,4.017451517498741,663.4704897816937,111.42662236268008,0.656609494838871,37.46804524837161
2,DOE-002,DOE-002-R1,1354,full_agent,0.3,0.3,15,114.08744940250992,7.8886854313372,1017.1792957726818,138.62680788310934,0.511064569839745,37.08741403742957
3,DOE-002,DOE-002-R1,1371,full_agent,0.3,0.3,9,121.4047797114615,4.447930314468665,619.7920548234475,126.13255109374727,0.3504929801494174,43.161646668096324
4,DOE-002,DOE-002-R1,1388,full_agent,0.3,0.3,6,74.89871263096698,4.806491157915543,674.3965140504991,159.5534741973638,0.442516059516052,33.27006497553519
5,DOE-002,DOE-002-R1,1405,full_agent,0.3,0.3,2,79.06376211657083,1.5177623324206757,89.9861561960751,213.29858359927601,0.4371226001526418,46.233428872435624
6,DOE-002,DOE-002-R1,1422,full_agent,0.3,0.3,9,104.97924254430447,5.143874035594259,1084.394762854053,228.48707851798258,0.4895108221306223,45.75038396287342
7,DOE-002,DOE-002-R1,1439,full_agent,0.3,0.3,7,122.66979756224718,3.4238256551037063,490.7492527719882,175.84036776037695,0.4431780329940096,39.27905721260423
8,DOE-002,DOE-002-R1,1456,full_agent,0.3,0.3,9,124.88951438856348,4.323821760727812,654.8441134730042,127.6715306390474,0.35205113100389734,44.27708786339121
9,DOE-002,DOE-002-R1,1473,full_agent,0.3,0.3,7,96.20159028046723,4.365832194410999,815.6714814958,147.36614907526885,0.469653156314982,36.56439193982762
10,DOE-002,DOE-002-R1,1490,full_agent,0.3,0.3,10,91.39537385898343,6.564883698881273,802.9554182750651,185.90362338623083,0.4889344998618235,46.288330342252735
11,DOE-002,DOE-002-R1,1507,full_agent,0.3,0.3,11,109.02712964783208,6.053539170772103,1088.3103696158869,183.3091448218426,0.412331566323402,47.202957791935596
12,DOE-002,DOE-002-R1,1524,full_agent,0.3,0.3,8,97.35973240650327,4.930169672158402,676.9151013588548,239.41242885429006,0.37594244274563027,38.6393537277356
13,DOE-002,DOE-002-R1,1541,full_agent,0.3,0.3,5,125.67705007558536,2.3870706689850887,457.2997964579667,232.44520859001716,0.5491188573549682,46.32079906867116
14,DOE-002,DOE-002-R1,1558,full_agent,0.3,0.3,8,96.60340751807347,4.968768828472196,731.1879667069633,233.83610455408117,0.4616384254312593,37.00143569382567
15,DOE-002,DOE-002-R1,1575,full_agent,0.3,0.3,5,79.16798061411515,3.789410790484555,502.90326426811157,177.4754540870926,0.47276718902261355,50.683178940447455
16,DOE-002,DOE-002-R1,1592,full_agent,0.3,0.3,5,130.6199568237129,2.296739390328275,405.952095119871,204.19472745957214,0.3979688102038239,42.79195638363697
17,DOE-002,DOE-002-R1,1609,full_agent,0.3,0.3,3,124.72143440615714,1.4432162431184636,222.6966678774325,177.77918929225973,0.5703430848545877,34.956800715197005
